Source,Target
17,67
17,69
17,70
17,71
17,72
17,73
17,74
17,75
17,76
17,77
17,78
17,80
17,82
17,87
17,90
17,93
17,97
17,98
17,99
17,101
17,103
17,104
17,107
17,109
17,110
17,111
17,112
17,113
17,115
17,119
17,121
17,123
17,124
17,125
17,126
17,130
17,132
17,133
17,134
17,136
17,137
17,139
17,141
17,144
17,146
17,147
17,150
17,153
17,154
17,155
17,156
17,158
17,159
17,162
17,163
17,164
17,165
17,167
17,168
17,173
17,176
17,177
17,178
17,180
17,184
17,185
17,187
17,189
17,191
17,192
17,193
17,196
17,197
17,199
17,200
17,202
17,203
17,204
17,207
17,210
17,213
17,214
17,215
18,2
18,6
18,9
18,10
18,13
18,15
18,17
18,21
18,23
18,25
18,27
18,30
18,31
18,32
18,33
18,34
18,36
18,37
18,42
18,43
18,44
18,45
18,46
18,47
18,48
18,49
18,50
18,51
18,52
18,53
18,54
18,55
18,56
18,57
18,58
18,59
18,61
18,63
18,65
18,67
18,69
18,70
18,71
18,72
18,73
18,74
18,75
18,76
18,77
18,78
18,80
18,82
18,87
18,90
18,93
18,97
18,98
18,99
18,101
18,103
18,104
18,107
18,109
18,110
18,111
18,112
18,113
18,115
18,119
18,121
18,123
18,124
18,125
18,126
18,130
18,132
18,133
18,134
18,136
18,137
18,139
18,141
18,144
18,146
18,147
18,150
18,153
18,154
18,155
18,156
18,158
18,159
18,162
18,163
18,164
18,165
18,167
18,168
18,173
18,176
18,177
18,178
18,180
18,184
18,185
18,187
18,189
18,191
18,192
18,193
18,196
18,197
18,199
18,200
18,202
18,203
18,204
18,207
18,210
18,213
18,214
18,215
19,2
19,6
19,9
19,10
19,13
19,15
19,17
19,21
19,23
19,25
19,27
19,30
19,31
19,32
19,33
19,34
19,36
19,37
19,42
19,43
19,44
19,45
19,46
19,47
19,48
19,49
19,50
19,51
19,52
19,53
19,54
19,55
19,56
19,57
19,58
19,59
19,61
19,63
19,65
19,67
19,69
19,70
19,71
19,72
19,73
19,74
19,75
19,76
19,77
19,78
19,80
19,82
19,87
19,90
19,93
19,97
19,98
19,99
19,101
19,103
19,104
19,107
19,109
19,110
19,111
19,112
19,113
19,115
19,119
19,121
19,123
19,124
19,125
19,126
19,130
19,132
19,133
19,134
19,136
19,137
19,139
19,141
19,144
19,146
19,147
19,150
19,153
19,154
19,155
19,156
19,158
19,159
19,162
19,163
19,164
19,165
19,167
19,168
19,173
19,176
19,177
19,178
19,180
19,184
19,185
19,187
19,189
19,191
19,192
19,193
19,196
19,197
19,199
19,200
19,202
19,203
19,204
19,207
19,210
19,213
19,214
19,215
20,2
20,6
20,9
20,10
20,13
20,15
20,17
20,21
20,23
20,25
20,27
20,30
20,31
20,32
20,33
20,34
20,36
20,37
20,42
20,43
20,44
20,45
20,46
20,47
20,48
20,49
20,50
20,51
20,52
20,53
20,54
20,55
20,56
20,57
20,58
20,59
20,61
20,63
20,65
20,67
20,69
20,70
20,71
20,72
20,73
20,74
20,75
20,76
20,77
20,78
20,80
20,82
20,87
20,90
20,93
20,97
20,98
20,99
20,101
20,103
20,104
20,107
20,109
20,110
20,111
20,112
20,113
20,115
20,119
20,121
20,123
20,124
20,125
20,126
20,130
20,132
20,133
20,134
20,136
20,137
20,139
20,141
20,144
20,146
20,147
20,150
20,153
20,154
20,155
20,156
20,158
20,159
20,162
20,163
20,164
20,165
20,167
20,168
20,173
20,176
20,177
20,178
20,180
20,184
20,185
20,187
20,189
20,191
20,192
20,193
20,196
20,197
20,199
20,200
20,202
20,203
20,204
20,207
20,210
20,213
20,214
20,215
21,2
21,6
21,9
21,10
21,13
21,15
21,17
21,21
21,23
21,25
21,27
21,30
21,31
21,32
21,33
21,34
21,36
21,37
21,42
21,43
21,44
21,45
21,46
21,47
21,48
21,49
21,50
21,51
21,52
21,53
21,54
21,55
21,56
21,57
21,58
21,59
21,61
21,63
21,65
21,67
21,69
21,70
21,71
21,72
21,73
21,74
21,75
21,76
21,77
21,78
21,80
21,82
21,87
21,90
21,93
21,97
21,98
21,99
21,101
21,103
21,104
21,107
21,109
21,110
21,111
21,112
21,113
21,115
21,119
21,121
21,123
21,124
21,125
21,126
21,130
21,132
21,133
21,134
21,136
21,137
21,139
21,141
21,144
21,146
21,147
21,150
21,153
21,154
21,155
21,156
21,158
21,159
21,162
21,163
21,164
21,165
21,167
21,168
21,173
21,176
21,177
21,178
21,180
21,184
21,185
21,187
21,189
21,191
21,192
21,193
21,196
21,197
21,199
21,200
21,202
21,203
21,204
21,207
21,210
21,213
21,214
21,215
22,2
22,6
22,9
22,10
22,13
22,15
22,17
22,21
22,23
22,25
22,27
22,30
22,31
22,32
22,33
22,34
22,36
22,37
22,42
22,43
22,44
22,45
22,46
22,47
22,48
22,49
22,50
22,51
22,52
22,53
22,54
22,55
22,56
22,57
22,58
22,59
22,61
22,63
22,65
22,67
22,69
22,70
22,71
22,72
22,73
22,74
22,75
22,76
22,77
22,78
22,80
22,82
22,87
22,90
22,93
22,97
22,98
22,99
22,101
22,103
22,104
22,107
22,109
22,110
22,111
22,112
22,113
22,115
22,119
22,121
22,123
22,124
22,125
22,126
22,130
22,132
22,133
22,134
22,136
22,137
22,139
22,141
22,144
22,146
22,147
22,150
22,153
22,154
22,155
22,156
22,158
22,159
22,162
22,163
22,164
22,165
22,167
22,168
22,173
22,176
22,177
22,178
22,180
22,184
22,185
22,187
22,189
22,191
22,192
22,193
22,196
22,197
22,199
22,200
22,202
22,203
22,204
22,207
22,210
22,213
22,214
22,215
23,2
23,6
23,9
23,10
23,13
23,15
23,17
23,21
23,23
23,25
23,27
23,30
23,31
23,32
23,33
23,34
23,36
23,37
23,42
23,43
23,44
23,45
23,46
23,47
23,48
23,49
23,50
23,51
23,52
23,53
23,54
23,55
23,56
23,57
23,58
23,59
23,61
23,63
23,65
23,67
23,69
23,70
23,71
23,72
23,73
23,74
23,75
23,76
23,77
23,78
23,80
23,82
23,87
23,90
23,93
23,97
23,98
23,99
23,101
23,103
23,104
23,107
23,109
23,110
23,111
23,112
23,113
23,115
23,119
23,121
23,123
23,124
23,125
23,126
23,130
23,132
23,133
23,134
23,136
23,137
23,139
23,141
23,144
23,146
23,147
23,150
23,153
23,154
23,155
23,156
23,158
23,159
23,162
23,163
23,164
23,165
23,167
23,168
23,173
23,176
23,177
23,178
23,180
23,184
23,185
23,187
23,189
23,191
23,192
23,193
23,196
23,197
23,199
23,200
23,202
23,203
23,204
23,207
23,210
23,213
23,214
23,215
24,2
24,6
24,9
24,10
24,13
24,15
24,17
24,21
24,23
24,25
24,27
24,30
24,31
24,32
24,33
24,34
24,36
24,37
24,42
24,43
24,44
24,45
24,46
24,47
24,48
24,49
24,50
24,51
24,52
24,53
24,54
24,55
24,56
24,57
24,58
24,59
24,61
24,63
24,65
24,67
24,69
24,70
24,71
24,72
24,73
24,74
24,75
24,76
24,77
24,78
24,80
24,82
24,87
24,90
24,93
24,97
24,98
24,99
24,101
24,103
24,104
24,107
24,109
24,110
24,111
24,112
24,113
24,115
24,119
24,121
24,123
24,124
24,125
24,126
24,130
24,132
24,133
24,134
24,136
24,137
24,139
24,141
24,144
24,146
24,147
24,150
24,153
24,154
24,155
24,156
24,158
24,159
24,162
24,163
24,164
24,165
24,167
24,168
24,173
24,176
24,177
24,178
24,180
24,184
24,185
24,187
24,189
24,191
24,192
24,193
24,196
24,197
24,199
24,200
24,202
24,203
24,204
24,207
24,210
24,213
24,214
24,215
25,2
25,6
25,9
25,10
25,13
25,15
25,17
25,21
25,23
25,25
25,27
25,30
25,31
25,32
25,33
25,34
25,36
25,37
25,42
25,43
25,44
25,45
25,46
25,47
25,48
25,49
25,50
25,51
25,52
25,53
25,54
25,55
25,56
25,57
25,58
25,59
25,61
25,63
25,65
25,67
25,69
25,70
25,71
25,72
25,73
25,74
25,75
25,76
25,77
25,78
25,80
25,82
25,87
25,90
25,93
25,97
25,98
25,99
25,101
25,103
25,104
25,107
25,109
25,110
25,111
25,112
25,113
25,115
25,119
25,121
25,123
25,124
25,125
25,126
25,130
25,132
25,133
25,134
25,136
25,137
25,139
25,141
25,144
25,146
25,147
25,150
25,153
25,154
25,155
25,156
25,158
25,159
25,162
25,163
25,164
25,165
25,167
25,168
25,173
25,176
25,177
25,178
25,180
25,184
25,185
25,187
25,189
25,191
25,192
25,193
25,196
25,197
25,199
25,200
25,202
25,203
25,204
25,207
25,210
25,213
25,214
25,215
26,2
26,6
26,9
26,10
26,13
26,15
26,17
26,21
26,23
26,25
26,27
26,30
26,31
26,32
26,33
26,34
26,36
26,37
26,42
26,43
26,44
26,45
26,46
26,47
26,48
26,49
26,50
26,51
26,52
26,53
26,54
26,55
26,56
26,57
26,58
26,59
26,61
26,63
26,65
26,67
26,69
26,70
26,71
26,72
26,73
26,74
26,75
26,76
26,77
26,78
26,80
26,82
26,87
26,90
26,93
26,97
26,98
26,99
26,101
26,103
26,104
26,107
26,109
26,110
26,111
26,112
26,113
26,115
26,119
26,121
26,123
26,124
26,125
26,126
26,130
26,132
26,133
26,134
26,136
26,137
26,139
26,141
26,144
26,146
26,147
26,150
26,153
26,154
26,155
26,156
26,158
26,159
26,162
26,163
26,164
26,165
26,167
26,168
26,173
26,176
26,177
26,178
26,180
26,184
26,185
26,187
26,189
26,191
26,192
26,193
26,196
26,197
26,199
26,200
26,202
26,203
26,204
26,207
26,210
26,213
26,214
26,215
27,2
27,6
27,9
27,10
27,13
27,15
27,17
27,21
27,23
27,25
27,27
27,30
27,31
27,32
27,33
27,34
27,36
27,37
27,42
27,43
27,44
27,45
27,46
27,47
27,48
27,49
27,50
27,51
27,52
27,53
27,54
27,55
27,56
27,57
27,58
27,59
27,61
27,63
27,65
27,67
27,69
27,70
27,71
27,72
27,73
27,74
27,75
27,76
27,77
27,78
27,80
27,82
27,87
27,90
27,93
27,97
27,98
27,99
27,101
27,103
27,104
27,107
27,109
27,110
27,111
27,112
27,113
27,115
27,119
27,121
27,123
27,124
27,125
27,126
27,130
27,132
27,133
27,134
27,136
27,137
27,139
27,141
27,144
27,146
27,147
27,150
27,153
27,154
27,155
27,156
27,158
27,159
27,162
27,163
27,164
27,165
27,167
27,168
27,173
27,176
27,177
27,178
27,180
27,184
27,185
27,187
27,189
27,191
27,192
27,193
27,196
27,197
27,199
27,200
27,202
27,203
27,204
27,207
27,210
27,213
27,214
27,215
28,2
28,6
28,9
28,10
28,13
28,15
28,17
28,21
28,23
28,25
28,27
28,30
28,31
28,32
28,33
28,34
28,36
28,37
28,42
28,43
28,44
28,45
28,46
28,47
28,48
28,49
28,50
28,51
28,52
28,53
28,54
28,55
28,56
28,57
28,58
28,59
28,61
28,63
28,65
28,67
28,69
28,70
28,71
28,72
28,73
28,74
28,75
28,76
28,77
28,78
28,80
28,82
28,87
28,90
28,93
28,97
28,98
28,99
28,101
28,103
28,104
28,107
28,109
28,110
28,111
28,112
28,113
28,115
28,119
28,121
28,123
28,124
28,125
28,126
28,130
